LabVIEW Measurement,
Writer_Version,2
Reader_Version,2
Separator,Comma
Decimal_Separator,.
Multi_Headings,No
X_Columns,One
Time_Pref,Absolute
Operator,anisinha
Date,2019/11/24
Time,11:25:12.7792816162109375
***End_of_Header***,
,
Channels,2,,
Samples,1,1,
Date,2019/11/24,2019/11/24,
Time,11:25:12.7792816162109375,11:25:12.7792816162109375,
X_Dimension,Time,Time,
X0,0.0000000000000000E+0,0.0000000000000000E+0,
Delta_X,1.000000,1.000000,
***End_of_Header***,,,
X_Value,Untitled,Untitled 1,Comment
0.000000,82.679678,82.296053
0.013991,82.871491,81.090373
0.017990,82.816687,81.748017
0.022984,82.761884,82.460464
0.026981,82.734482,82.761884
0.030980,82.761884,83.035902
0.034977,82.761884,82.926295
0.039974,82.707080,83.118107
0.043973,82.734482,82.953696
0.046970,82.789285,82.898893
0.049969,82.816687,83.090705
0.052967,82.844089,83.063304
0.055968,82.707080,83.172911
0.058965,82.734482,82.981098
0.061964,82.707080,82.707080
0.064964,82.761884,82.597473
0.067963,82.679678,82.131642
0.070960,82.679678,82.076838
0.073980,82.734482,81.802820
0.076998,82.761884,81.583606
0.079957,82.734482,81.336990
0.082956,82.761884,81.857624
0.085951,82.707080,83.008500
0.088981,82.761884,83.200313
0.090953,82.789285,83.364724
0.093953,82.789285,83.446929
0.096941,82.679678,83.583938
0.099957,82.789285,83.666143
0.102958,82.816687,83.501733
0.105956,82.761884,83.446929
0.108937,82.789285,83.501733
0.111953,82.707080,83.337322
0.114981,82.707080,83.035902
0.117931,82.844089,83.063304
0.120931,82.844089,83.035902
0.123925,82.789285,82.761884
0.126974,82.844089,82.981098
0.129925,82.789285,82.844089
0.131919,82.761884,82.734482
0.134921,82.789285,82.487866
0.137920,82.844089,82.076838
0.140918,82.624875,81.802820
0.143915,82.761884,81.556204
0.146914,82.816687,81.967231
0.149912,82.761884,82.159044
0.152910,82.789285,82.296053
0.155909,82.652276,82.652276
0.158907,82.789285,82.789285
0.161906,82.734482,82.926295
0.164901,82.761884,83.118107
0.167902,82.816687,83.638742
0.169901,82.652276,83.392125
0.172899,82.789285,83.501733
0.175898,82.734482,83.419527
0.178893,82.816687,83.090705
0.181893,82.844089,83.090705
0.184892,82.707080,82.871491
0.187891,82.844089,82.761884
0.190891,82.789285,82.652276
0.193891,82.734482,82.405660
0.196891,82.761884,82.323455
0.199891,82.707080,82.570071
0.202889,82.761884,82.707080
0.205879,82.761884,82.542669
0.207875,82.844089,82.131642
0.210875,82.761884,81.967231
0.213873,82.789285,82.296053
0.218870,82.707080,82.789285
0.221867,82.707080,82.953696
0.224865,82.816687,83.282518
0.227863,82.816687,83.364724
0.230863,82.707080,83.364724
0.233860,82.761884,83.419527
0.236860,82.789285,83.419527
0.239859,82.761884,83.364724
0.242855,82.679678,83.255116
0.245854,82.707080,83.309920
0.248852,82.789285,83.419527
0.251850,82.761884,83.282518
0.254849,82.707080,83.282518
0.257846,-84.662964,83.008500
0.260844,-84.525956,56.017723
0.263862,-84.471152,39.795861
0.266879,-84.416349,25.848352
0.269842,-84.443750,7.680971
0.272841,-84.498554,-6.540549
0.275862,-84.498554,-18.816542
0.278878,-84.388947,-26.406831
0.280837,-84.443750,-37.394938
0.283842,-84.471152,-43.204111
0.286835,-84.388947,-52.548110
0.289835,-84.416349,-58.192872
0.292832,-84.443750,-63.344402
0.295824,-84.525956,-69.372787
0.298834,-84.334143,-72.606194
0.301833,-84.471152,-77.428902
0.304838,-84.471152,-80.141676
0.307817,-84.471152,-83.539493
0.310836,-84.580759,-86.307069
0.313833,-84.498554,-87.540148
0.316815,-84.471152,-89.677484
0.318810,-84.443750,-90.170716
0.321830,-84.443750,-91.129777
0.324812,-84.416349,-91.431196
0.327811,-84.416349,-91.376393
0.330804,-84.525956,-91.540803
0.333805,-84.498554,-90.965366
0.336803,-84.471152,-90.663947
0.339802,-84.388947,-91.047572
0.342797,-84.416349,-91.376393
0.345798,-84.498554,-91.486000
0.348796,-84.498554,-91.102375
0.351794,-84.471152,-90.883161
0.354794,-84.388947,-90.472135
0.356792,-84.471152,-89.896698
0.359789,-84.525956,-89.650082
0.363787,-84.443750,-88.965039
0.366786,-84.525956,-88.334799
0.369784,-84.416349,-88.088183
0.372779,-84.498554,-87.622353
0.374781,-84.388947,-86.964711
0.377777,-84.471152,-86.279667
0.380777,-84.443750,-85.759034
0.383779,-84.388947,-85.101392
0.386775,-84.471152,-84.580759
0.389770,-84.443750,-83.840912
0.392771,-84.388947,-83.457287
0.395771,-84.498554,-83.046261
0.398767,-84.553357,-83.539493
0.401771,-84.334143,-84.169733
0.404769,-84.498554,-84.388947
0.407768,-84.471152,-84.635563
0.410758,-84.443750,-84.717768
0.412765,-84.553357,-84.799973
0.415778,-84.498554,-84.662964
0.418771,-84.471152,-84.662964
0.421771,-84.388947,-84.690366
0.424749,-84.416349,-84.471152
0.427752,-84.525956,-84.471152
0.430750,-84.471152,-84.306742
0.433747,-84.443750,-84.114929
0.436747,-84.498554,-84.306742
0.439744,-84.498554,-84.251938
0.442741,-84.416349,-84.142331
0.445740,-84.471152,-84.032724
0.447736,-84.471152,-83.731305
0.451751,-84.388947,-82.498226
0.454734,-84.416349,-82.251610
0.457733,-84.471152,-82.717440
0.460731,-84.498554,-83.265475
0.463749,-84.553357,-83.758707
0.465731,-84.443750,-83.950519
0.468723,-84.443750,-84.635563
0.471725,-84.525956,-84.827375
0.475739,-84.388947,-85.128794
0.478752,-84.553357,-84.964383
0.481716,-84.443750,-85.238401
0.484717,-84.443750,-85.101392
0.487742,-84.498554,-85.101392
0.490750,-84.471152,-84.964383
0.492717,-84.443750,-84.690366
0.495714,-84.361545,-84.635563
0.498760,-84.553357,-84.443750
0.501713,-84.416349,-84.498554
0.504712,-84.388947,-84.334143
0.507713,-84.498554,-84.169733
0.510717,-84.498554,-84.032724
0.513718,-84.443750,-83.539493
0.516696,-84.471152,-83.320279
0.519713,-84.443750,-83.292877
0.522711,-84.471152,-84.251938
0.525710,-84.498554,-84.443750
0.528688,-84.471152,-84.745169
0.530691,-84.471152,-84.854776
0.533689,-84.416349,-85.567222
0.536686,-84.498554,-85.539820
0.539682,-84.498554,-85.676829
0.542683,-84.553357,-85.539820
0.545681,-84.471152,-85.485017
0.548683,-84.471152,-85.320606
0.551674,-84.443750,-85.210999
0.554677,-84.498554,-84.854776
0.557675,-84.553357,-84.690366
0.560673,-84.443750,-84.498554
0.563667,-84.498554,-84.361545
0.566669,-84.416349,-84.306742
0.568668,-84.416349,-84.197135
0.571666,-84.416349,-82.991458
0.574661,-84.416349,-82.909252
0.577663,-84.471152,-83.484689
0.580661,-84.498554,-83.731305
0.583678,-84.443750,-84.224536
0.586654,-84.525956,-84.388947
0.589656,-84.443750,-84.772571
0.592654,-84.471152,-85.073990
0.595652,-84.471152,-85.019187
0.598647,-84.443750,-85.539820
0.601651,-84.443750,-85.402811
0.604650,-84.443750,-85.485017
0.606651,-84.416349,-85.457615
0.609642,-84.498554,-85.265803
0.612653,-84.498554,-85.073990
0.615638,-84.498554,-84.799973
0.618651,-84.525956,-84.635563
0.621634,-84.416349,-84.361545
0.624654,-84.361545,-84.197135
0.627652,-84.443750,-83.840912
0.630630,-84.416349,-83.950519
0.633627,-84.361545,-83.566894
0.636625,-84.471152,-83.512091
0.639625,-84.416349,-83.292877
0.642625,-84.416349,-83.868314
0.645620,-84.443750,-84.334143
0.648618,-84.553357,-84.635563
0.651620,-84.525956,-84.909580
0.654619,-84.471152,-85.128794
0.657617,-84.525956,-85.238401
0.660632,-84.443750,-85.238401
0.663639,-84.471152,-85.156196
0.666611,-84.471152,-85.567222
0.669631,-84.388947,-85.457615
0.672616,-84.525956,-85.265803
0.675631,-84.471152,-85.156196
0.677607,-84.471152,-84.882178
0.680600,-84.388947,-84.690366
0.683601,-84.525956,-84.388947
0.686600,-84.498554,-84.142331
0.689598,-84.498554,-83.923117
0.692592,-84.443750,-83.621698
0.695595,-84.416349,-83.539493
0.698590,-84.361545,-82.881851
0.701592,-84.416349,-83.649100
0.704593,-84.443750,-83.840912
0.707593,-84.471152,-84.306742
0.710593,-84.498554,-84.525956
0.713625,-84.498554,-84.553357
0.715584,-84.498554,-84.772571
0.718598,-84.471152,-84.772571
0.721579,-84.498554,-84.882178
0.724577,-84.471152,-84.745169
0.727572,-84.471152,-84.553357
0.730594,-84.388947,-85.046589
0.733575,-84.416349,-84.772571
0.736574,-84.471152,-84.608161
0.739568,-84.388947,-84.416349
0.742568,-84.443750,-84.224536
0.745565,-84.443750,-84.005322
0.748560,-84.471152,-83.649100
0.751563,-84.498554,-83.566894
0.753561,-84.416349,-83.320279
0.756556,82.816687,-86.361873
0.760557,82.816687,-56.603570
0.764552,82.761884,-36.435876
0.768551,82.844089,-13.993831
0.772549,82.789285,8.557828
0.776545,82.707080,23.272584
0.780542,82.789285,39.604049
0.785542,82.734482,49.222078
0.788538,82.844089,58.127661
0.791538,82.816687,62.183128
0.795533,82.789285,69.252793
0.798531,82.816687,73.938501
0.801531,82.844089,79.144845
0.804529,82.761884,81.008168
0.807541,82.789285,84.351189
0.810526,82.789285,86.351521
0.814523,82.734482,88.379255
0.817531,82.761884,90.132971
0.820531,82.789285,90.955026
0.823531,82.844089,91.530464
0.826532,82.761884,91.420857
0.829532,82.761884,91.749678
0.832535,82.707080,91.338651
0.835512,82.734482,91.064633
0.838512,82.789285,90.406989
0.841510,82.761884,90.050766
0.844504,82.652276,89.365720
0.847506,82.789285,88.625871
0.850504,82.761884,87.749013
0.853502,82.707080,87.612004
0.856498,82.761884,86.488530
0.859498,82.734482,86.159708
0.862495,82.789285,86.543334
0.865494,82.761884,86.022699
0.868490,82.789285,85.885690
0.871490,82.734482,85.529467
0.874488,82.734482,84.954029
0.877487,82.789285,84.817020
0.880483,82.816687,84.488198
0.884486,82.789285,84.159376
0.886483,82.761884,83.720947
0.889483,82.734482,83.364724
0.892482,82.816687,83.063304
0.896486,82.816687,82.898893
0.898494,82.679678,82.597473
0.901475,82.761884,82.296053
0.904471,82.789285,82.076838
0.908475,82.679678,81.830222
0.911486,82.761884,81.802820
0.913470,82.816687,81.227382
0.916466,82.871491,81.254784
0.920476,82.844089,81.172579
0.923470,82.761884,81.583606
0.925474,82.734482,82.049437
0.928458,82.789285,82.022035
0.932459,82.734482,82.542669
0.935471,82.871491,82.597473
0.938452,82.816687,82.460464
0.941452,82.816687,82.624875
0.944449,82.789285,82.761884
0.947447,82.816687,82.816687
0.950446,82.761884,82.953696
0.953443,82.816687,82.981098
0.956441,82.679678,83.090705
0.959438,82.707080,83.309920
0.962439,82.679678,83.172911
0.966437,82.816687,82.816687
0.969434,82.679678,82.789285
0.972433,82.816687,82.679678
0.975430,82.844089,82.707080
0.978430,82.816687,82.131642
0.981428,82.844089,82.186446
0.984429,82.789285,81.748017
0.987424,82.761884,81.693213
0.990421,82.898893,81.446597
0.993420,82.761884,81.062971
0.995419,82.734482,82.186446
0.998419,82.789285,83.255116
1.001414,82.816687,83.501733
1.005413,82.816687,83.803152
1.008410,82.761884,83.748349
1.010409,82.707080,83.748349
1.014406,82.761884,83.720947
1.018403,82.734482,83.638742
1.021404,82.816687,83.775751
1.024402,82.652276,83.583938
1.027399,82.707080,83.803152
1.031397,82.926295,83.446929
1.034395,82.707080,83.090705
1.038393,82.816687,82.707080
1.041391,82.789285,82.460464
1.044394,82.734482,82.049437
1.048387,82.734482,81.638409
1.051386,82.652276,80.871159
1.055382,82.789285,81.145177
1.058379,82.734482,81.665811
1.061378,82.734482,81.748017
1.064378,82.734482,82.542669
1.067376,82.761884,83.145509
1.070374,82.844089,83.090705
1.073371,82.707080,83.227714
1.076370,82.816687,83.282518
1.079368,82.816687,83.090705
1.082366,82.707080,83.063304
1.084365,82.789285,82.981098
1.087363,82.734482,82.981098
1.090361,82.761884,82.926295
1.093360,82.816687,82.926295
1.096358,82.652276,83.200313
1.099357,82.761884,83.090705
1.102355,82.816687,82.844089
1.105353,82.789285,82.624875
1.108351,82.761884,82.350857
1.111351,82.734482,82.131642
1.114348,82.761884,81.885026
1.117346,82.789285,81.611008
1.120345,82.707080,81.528802
1.123343,82.816687,81.227382
1.126340,82.761884,82.049437
1.128342,82.734482,82.789285
1.131340,82.707080,83.035902
1.134340,82.679678,83.063304
1.137335,82.707080,83.419527
1.140335,82.734482,83.830554
1.143333,82.789285,83.748349
1.146332,82.679678,83.611340
1.149354,82.734482,83.583938
1.152329,82.816687,83.474331
1.155325,82.789285,83.282518
1.158326,82.789285,83.200313
1.161323,82.707080,82.981098
1.164320,82.789285,82.734482
1.167319,82.761884,82.707080
1.170318,82.679678,82.981098
1.173320,82.679678,82.789285
1.176313,82.816687,82.761884
1.179313,82.816687,82.241249
1.181310,82.816687,81.912428
1.184306,82.761884,81.830222
1.187307,82.679678,81.090373
1.190306,82.652276,81.748017
1.193304,82.761884,82.049437
1.196301,82.761884,82.296053
1.199299,82.789285,82.624875
1.202298,82.734482,82.761884
1.205297,82.679678,82.953696
1.208333,82.789285,83.172911
1.211293,82.816687,83.501733
1.214295,82.734482,83.419527
1.217292,82.761884,83.912760
1.219285,82.734482,83.200313
1.222285,82.679678,83.200313
1.226292,82.734482,83.035902
1.229289,82.761884,82.789285
1.231278,82.844089,82.570071
1.235277,82.761884,82.515267
1.237293,82.734482,82.241249
1.240292,82.789285,82.378258
1.243273,82.789285,82.597473
1.246273,82.816687,82.734482
1.249268,82.789285,82.323455
1.252270,82.679678,81.967231
1.255268,82.679678,82.131642
1.258265,-84.471152,82.241249
1.261266,-84.498554,56.045125
1.264262,-84.443750,39.960272
1.267258,-84.443750,26.314182
1.271258,-84.498554,3.269286
1.275256,-84.306742,-12.842956
1.278256,-84.498554,-24.927136
1.282249,-84.498554,-37.066117
1.286250,-84.498554,-47.533589
1.290245,-84.416349,-55.918526
1.294245,-84.471152,-63.371804
1.298243,-84.498554,-69.756412
1.302238,-84.443750,-75.401173
1.305238,-84.416349,-80.552702
1.309236,-84.443750,-84.388947
1.313232,-84.471152,-87.759362
1.317233,-84.443750,-90.088510
1.320230,-84.388947,-91.650410
1.324229,-84.416349,-93.047899
1.328227,-84.416349,-93.650738
1.332223,-84.416349,-93.595934
1.336218,-84.388947,-93.595934
1.341218,-84.416349,-92.664275
1.345214,-84.416349,-91.787419
1.349211,-84.525956,-90.746152
1.353211,-84.471152,-89.567877
1.356207,-84.498554,-88.170388
1.359204,-84.443750,-87.759362
1.362202,-84.334143,-87.814165
1.365200,-84.388947,-87.978576
1.368201,-84.443750,-87.896371
1.371199,-84.443750,-87.622353
1.374197,-84.525956,-87.320934
1.377195,-84.498554,-86.964711
1.380195,-84.416349,-86.498881
1.383192,-84.471152,-86.033052
1.386191,-84.443750,-85.704231
1.389190,-84.361545,-85.210999
1.392188,-84.443750,-84.964383
1.395185,-84.443750,-84.745169
1.398184,-84.525956,-84.662964
1.401182,-84.498554,-84.361545
1.404181,-84.498554,-84.142331
1.407180,-84.471152,-83.840912
1.410178,-84.498554,-83.429886
1.413177,-84.443750,-82.279012
1.416171,-84.471152,-81.922789
1.419175,-84.443750,-82.525628
1.421172,-84.525956,-82.909252
1.425167,-84.443750,-83.320279
1.427172,-84.553357,-83.649100
1.430162,-84.553357,-84.416349
1.433162,-84.471152,-84.498554
1.436161,-84.498554,-84.717768
1.439158,-84.553357,-84.799973
1.442158,-84.416349,-84.827375
1.446155,-84.471152,-84.635563
1.448153,-84.498554,-84.827375
1.451152,-84.443750,-84.525956
1.454150,-84.498554,-84.690366
1.457149,-84.443750,-84.443750
1.460146,-84.416349,-84.251938
1.463145,-84.471152,-84.416349
1.466142,-84.553357,-84.169733
1.469141,-84.471152,-84.060126
1.472140,-84.416349,-83.868314
1.475138,-84.388947,-83.649100
1.478136,-84.553357,-83.155868
1.481133,-84.416349,-83.429886
1.484132,-84.306742,-84.142331
1.487130,-84.443750,-84.498554
1.490128,-84.443750,-84.662964
1.493127,-84.498554,-84.936982
1.496125,-84.498554,-85.485017
1.499122,-84.443750,-85.457615
1.502121,-84.443750,-85.622025
1.504121,-84.525956,-85.676829
1.507118,-84.443750,-85.457615
1.510116,-84.388947,-85.402811
1.513113,-84.443750,-85.183597
1.516113,-84.471152,-84.936982
1.519111,-84.525956,-84.854776
1.522110,-84.388947,-84.498554
1.525109,-84.443750,-84.361545
1.528106,-84.498554,-84.087528
1.531105,-84.498554,-84.197135
1.534103,-84.388947,-82.991458
1.537102,-84.471152,-82.991458
1.540099,-84.525956,-83.621698
1.543097,-84.471152,-83.950519
1.545097,-84.525956,-84.498554
1.548094,-84.525956,-84.471152
1.551091,-84.498554,-84.909580
1.554090,-84.443750,-84.991785
1.557088,-84.525956,-84.991785
1.560086,-84.443750,-85.594624
1.563084,-84.361545,-85.539820
1.566083,-84.388947,-85.512418
1.569081,-84.361545,-85.402811
1.572082,-84.416349,-85.293204
1.575080,-84.498554,-85.019187
1.578078,-84.443750,-84.854776
1.582078,-84.471152,-84.334143
1.585075,-84.443750,-84.114929
1.588074,-84.471152,-83.977921
1.591072,-84.416349,-83.923117
1.594067,-84.416349,-83.566894
1.597065,-84.498554,-83.512091
1.600064,-84.471152,-83.183270
1.603062,-84.471152,-83.292877
1.606060,-84.525956,-84.224536
1.609057,-84.334143,-84.443750
1.611056,-84.416349,-84.799973
1.614056,-84.443750,-84.964383
1.617054,-84.388947,-85.156196
1.620053,-84.416349,-85.210999
1.623050,-84.388947,-85.073990
1.626048,-84.416349,-85.402811
1.629048,-84.416349,-85.293204
1.632046,-84.443750,-85.293204
1.635044,-84.388947,-85.101392
1.638041,-84.471152,-84.936982
1.641040,-84.471152,-84.690366
1.644038,-84.525956,-84.388947
1.647037,-84.388947,-84.169733
1.649036,-84.498554,-83.950519
1.652034,-84.471152,-83.731305
1.655034,-84.471152,-83.429886
1.658032,-84.498554,-83.155868
1.661029,-84.388947,-83.265475
1.664028,-84.443750,-83.868314
1.667026,-84.580759,-83.977921
1.670024,-84.443750,-84.471152
1.673022,-84.498554,-84.662964
1.676021,-84.443750,-84.827375
1.679018,-84.553357,-84.936982
1.682017,-84.416349,-85.073990
1.685014,-84.416349,-84.991785
1.688014,-84.471152,-84.882178
1.691031,-84.471152,-84.772571
1.693012,-84.416349,-85.156196
1.696011,-84.498554,-84.799973
1.699007,-84.471152,-84.745169
1.702010,-84.471152,-84.498554
1.705007,-84.525956,-84.251938
1.708004,-84.525956,-83.950519
1.711004,-84.443750,-83.786108
1.714001,-84.498554,-83.484689
1.716999,-84.580759,-83.292877
1.719998,-84.443750,-82.881851
1.722995,-84.471152,-83.238073
1.726005,-84.498554,-83.950519
1.729040,-84.416349,-84.169733
1.731993,-84.471152,-84.471152
1.734989,-84.443750,-84.854776
1.737991,-84.443750,-85.101392
1.740982,-84.443750,-85.019187
1.742997,-84.416349,-85.265803
1.745978,-84.498554,-85.156196
1.748997,-84.608161,-85.156196
1.751994,-84.471152,-85.101392
1.754993,-84.443750,-84.854776
1.757971,82.926295,-88.499209
1.760973,82.789285,-56.630972
1.763972,82.789285,-43.204111
1.766970,82.761884,-27.037071
1.769969,82.734482,-9.116316
1.772969,82.844089,1.077144
1.775967,82.679678,18.285460
1.778963,82.789285,25.409923
1.780958,82.679678,36.562450
1.783962,82.816687,44.673380
1.786958,82.707080,52.208873
1.789955,82.898893,60.374609
1.792952,82.789285,63.388807
1.795952,82.734482,69.143185
1.798950,82.816687,71.855964
1.801949,82.707080,75.418199
1.804947,82.679678,78.843425
1.807946,82.761884,80.432730
1.810944,82.734482,83.693545
1.813941,82.761884,84.762216
1.816955,82.734482,86.680343
1.819941,82.761884,87.529799
1.821939,82.789285,88.269648
1.824938,82.734482,89.146506
1.827930,82.816687,89.201310
1.830932,82.734482,89.667140
1.833932,82.734482,88.982095
1.836932,82.789285,88.872488
1.839925,82.761884,89.119104
1.842932,82.679678,88.735479
1.845933,82.679678,89.173908
1.848933,82.871491,88.680675
1.851917,82.761884,88.351853
1.854918,82.761884,88.488862
1.857916,82.734482,87.858621
1.860915,82.761884,87.913424
1.862911,82.707080,87.228379
1.865912,82.707080,87.118772
1.868910,82.707080,86.296717
1.871908,82.789285,85.858288
1.874907,82.761884,85.310252
1.877905,82.734482,84.926627
1.880903,82.816687,84.543001
1.883903,82.761884,84.186778
1.886900,82.761884,83.748349
1.889897,82.707080,83.282518
1.892896,82.871491,82.953696
1.895895,82.871491,82.898893
1.898901,82.789285,82.844089
1.900893,82.789285,82.022035
1.903890,82.844089,82.186446
1.906886,82.816687,82.871491
1.909884,82.761884,82.707080
1.912885,82.761884,82.953696
1.915883,82.844089,82.816687
1.918881,82.734482,83.035902
1.921879,82.761884,83.008500
1.924879,82.816687,82.844089
1.927876,82.679678,82.761884
1.930873,82.679678,82.707080
1.933916,82.679678,82.926295
1.936903,82.679678,82.789285
1.939916,82.761884,82.542669
1.941865,82.707080,82.487866
1.944865,82.926295,82.405660
1.947874,82.761884,82.186446
1.950880,82.734482,82.076838
1.953880,82.734482,81.939829
1.956855,82.734482,81.885026
1.959857,82.707080,81.802820
1.962917,82.734482,81.473999
1.965854,82.844089,81.446597
1.968851,82.816687,81.857624
1.971849,82.816687,82.022035
1.974904,82.761884,82.597473
1.977846,82.871491,82.624875
1.980846,82.761884,82.652276
1.983845,82.816687,82.926295
1.986842,82.789285,82.898893
1.989840,82.761884,83.063304
1.991835,82.761884,83.172911
1.994836,82.734482,83.172911
1.997834,82.789285,83.035902
2.000833,82.707080,83.392125
2.003831,82.734482,83.419527
2.006830,82.734482,83.309920
2.009827,82.707080,82.898893
2.012825,82.789285,82.898893
2.015824,82.816687,82.652276
2.018819,82.844089,82.296053
2.021819,82.789285,82.515267
2.024817,82.761884,82.323455
2.027814,82.761884,82.022035
2.030815,82.734482,81.830222
2.033814,82.761884,81.665811
2.036812,82.871491,81.501400
2.039812,82.789285,82.049437
2.042810,82.816687,82.213847
2.044812,82.734482,83.556536
2.047813,82.844089,83.501733
2.050802,82.707080,83.666143
2.053812,82.679678,83.885358
2.056813,82.761884,83.748349
2.059813,82.761884,83.720947
2.062794,82.734482,83.693545
2.065795,82.734482,83.309920
2.068813,82.707080,83.419527
2.071793,82.761884,83.529134
2.074788,82.761884,83.364724
2.077785,82.816687,83.474331
2.080784,82.761884,83.090705
2.082782,82.761884,82.652276
2.085782,82.734482,82.624875
2.088780,82.734482,82.076838
2.092776,82.734482,81.967231
2.094774,82.789285,81.556204
