0.000000,-83.275519,-82.919154
2.347584,83.366166,83.695118
2.351583,83.338754,83.201690
2.355572,83.311341,83.393579
2.359588,83.338754,83.969245
2.363583,83.283928,82.461547
2.367566,83.283928,84.709388
2.371564,83.366166,83.832182
2.375564,83.311341,84.873864
2.379555,83.393579,85.531769
2.382559,83.311341,85.504356
2.385556,83.311341,85.888134
2.388552,83.338754,85.942959
2.391556,83.311341,85.751070
2.395545,83.283928,84.736801
2.398547,83.311341,85.038340
2.401545,83.338754,85.915546
2.404541,83.338754,84.983515
2.407541,83.311341,85.805896
2.411536,83.338754,85.614007
2.414535,83.366166,85.942959
2.417535,83.366166,84.764213
2.420534,83.311341,85.339880
2.423532,83.311341,83.667706
2.426529,83.338754,85.449531
2.429528,83.311341,83.393579
2.433523,83.311341,86.025197
2.436524,83.311341,83.503230
2.439521,83.311341,85.257642
2.442518,83.256515,83.530642
2.445519,83.338754,84.627150
2.448515,83.311341,81.556929
2.451520,83.311341,84.517499
2.455512,83.366166,80.953850
2.458519,83.283928,82.680849
2.461508,83.338754,81.337627
2.464520,83.311341,80.624897
2.468504,83.338754,83.366166
2.471501,83.311341,81.063500
2.474500,83.283928,83.448404
2.477501,83.338754,82.872738
2.480498,83.256515,82.872738
2.484494,83.338754,83.311341
2.487492,83.338754,82.105182
2.490488,83.229103,84.544912
2.493488,83.256515,82.187421
2.496485,83.311341,85.723658
2.499483,83.311341,81.666579
2.503481,83.283928,82.132595
2.507481,83.311341,81.556929
2.510478,83.338754,83.366166
2.513477,83.283928,81.173151
2.516478,83.283928,83.174277
2.520473,83.283928,82.269659
2.523472,83.283928,81.365040
2.526473,83.366166,82.763087
2.529468,83.338754,80.734548
2.532465,83.311341,82.790500
2.536463,83.366166,81.310214
2.539464,83.338754,83.749944
2.542461,83.311341,81.858468
2.545460,83.311341,83.804769
2.548461,83.283928,82.900150
2.552450,83.283928,83.283928
2.555453,83.311341,84.161134
2.558459,83.283928,84.544912
2.561464,83.366166,85.394705
2.565460,83.311341,85.888134
2.568443,83.338754,85.778483
2.571441,83.311341,85.367293
2.574456,83.283928,84.517499
2.577458,-83.248106,85.147991
2.581435,-83.275519,48.195691
2.584436,-83.248106,29.555069
2.587433,-83.248106,9.488989
2.590431,-83.193280,-3.093429
2.593431,-83.275519,-17.676973
2.596427,-83.193280,-26.476443
2.600421,-83.275519,-35.933816
2.603422,-83.248106,-43.856081
2.606421,-83.248106,-47.913157
2.609419,-83.193280,-55.040454
2.613417,-83.220693,-58.110674
2.616414,-83.220693,-64.223702
2.619413,-83.275519,-67.156860
2.622411,-83.248106,-69.952953
2.625408,-83.165868,-72.694222
2.629405,-83.193280,-74.311570
2.632404,-83.220693,-77.025426
2.634404,-83.193280,-77.957457
2.638400,-83.165868,-79.410330
2.641399,-83.220693,-79.739282
2.644397,-83.165868,-81.466281
2.647396,-83.165868,-81.055091
2.650392,-83.248106,-83.083630
2.654395,-83.220693,-81.740408
2.657395,-83.220693,-82.398313
2.660395,-83.193280,-82.919154
2.664402,-83.220693,-82.919154
2.667395,-83.220693,-84.454264
2.670382,-83.248106,-83.851185
2.673395,-83.138455,-83.988248
2.677379,-83.248106,-84.810629
2.680395,-83.220693,-83.494820
2.683376,-83.165868,-85.139581
2.686374,-83.248106,-84.289788
2.690370,-83.193280,-84.344613
2.693368,-83.193280,-84.152725
2.696368,-83.220693,-84.399439
2.699366,-83.165868,-84.947692
2.702361,-83.248106,-83.604471
2.706362,-83.248106,-84.810629
2.709359,-83.220693,-83.439995
2.712357,-83.220693,-84.563915
2.715359,-83.193280,-82.919154
2.718356,-83.193280,-84.673566
2.721355,-83.193280,-82.343487
2.725348,-83.248106,-84.646153
2.729343,-83.193280,-83.604471
2.732345,-83.193280,-84.920280
2.735345,-83.220693,-83.412582
2.738340,-83.220693,-84.509089
2.741341,-83.193280,-83.138455
2.744337,-83.193280,-84.317201
2.747334,-83.193280,-82.699852
2.750334,-83.220693,-84.317201
2.754333,-83.275519,-82.398313
2.757336,-83.220693,-84.070486
2.760334,-83.220693,-83.111042
2.763334,-83.220693,-83.001392
2.767334,-83.220693,-83.056217
2.770337,-83.220693,-82.233836
2.773335,-83.220693,-82.014535
2.776334,-83.220693,-80.424599
2.779315,-83.138455,-80.863202
2.783331,-83.165868,-81.055091
2.786312,-83.193280,-81.712995
2.789310,-83.248106,-82.699852
2.792310,-83.220693,-82.891741
2.795306,-83.220693,-83.988248
2.799306,-83.248106,-84.070486
2.802301,-83.220693,-84.591328
2.805298,-83.275519,-84.043074
2.808301,-83.248106,-84.372026
2.811296,-83.193280,-84.426851
2.815295,-83.165868,-83.851185
2.818292,-83.165868,-83.741534
2.821290,-83.193280,-83.138455
2.824289,-83.275519,-83.275519
2.828283,-83.248106,-83.494820
2.831284,-83.248106,-83.988248
2.834282,-83.220693,-83.823772
2.837281,-83.193280,-83.412582
2.840279,-83.165868,-82.014535
2.844277,-83.248106,-83.001392
2.847274,-83.248106,-83.083630
2.850273,-83.220693,-83.714122
2.853272,-83.220693,-82.946566
2.857273,-83.165868,-82.836916
2.860271,-83.220693,-83.028804
2.863271,-83.193280,-82.398313
2.867261,-83.193280,-82.507963
2.870261,-83.193280,-82.535376
2.873272,-83.220693,-82.370900
2.876270,-83.165868,-82.316074
2.879253,-83.248106,-82.288662
2.883254,-83.193280,-81.959710
2.886252,-83.248106,-81.795233
2.889251,-83.220693,-81.822646
2.892248,-83.248106,-82.124186
2.895248,-83.248106,-81.822646
2.899244,-83.220693,-82.425725
2.902242,-83.193280,-81.904884
2.905238,-83.220693,-81.027678
2.908237,-83.248106,-81.795233
2.911234,-83.248106,-81.137329
2.914233,-83.193280,-82.754677
2.917231,-83.193280,-83.686709
2.921229,-83.248106,-84.755804
2.923228,-83.193280,-84.536502
2.927225,-83.248106,-85.194407
2.930223,-83.165868,-84.892867
2.933221,-83.193280,-85.139581
2.936219,-83.248106,-85.057343
2.939218,-83.220693,-84.563915
2.943215,-83.193280,-84.481677
2.946213,-83.165868,-83.933423
2.949211,-83.220693,-84.207550
2.952209,-83.193280,-83.851185
2.955206,-83.138455,-84.207550
2.958206,-83.165868,-83.330344
2.960205,-83.193280,-83.275519
2.964200,-83.220693,-83.604471
2.966201,-83.165868,-82.343487
2.969202,-83.193280,-82.617614
2.972197,-83.248106,-83.083630
2.975213,-83.193280,-83.220693
2.978194,-83.165868,-83.906010
2.981196,-83.165868,-83.878598
2.984193,-83.248106,-84.180137
2.987190,-83.193280,-84.454264
2.990188,-83.220693,-84.070486
2.993187,-83.220693,-84.207550
2.996185,-83.165868,-83.549645
2.999180,-83.193280,-83.714122
3.002178,-83.248106,-83.193280
3.005177,-83.248106,-83.439995
3.008174,-83.165868,-82.919154
3.011174,-83.220693,-82.562789
3.014174,-83.248106,-81.987122
3.017170,-83.220693,-82.891741
3.020168,-83.193280,-82.206424
3.023166,-83.193280,-82.699852
3.026163,-83.220693,-82.809503
3.029161,-83.138455,-82.535376
3.031160,-83.193280,-83.083630
3.034158,-83.248106,-82.919154
3.037157,-83.248106,-83.796360
3.040157,-83.220693,-83.878598
3.043154,-83.248106,-83.988248
3.046153,-83.193280,-84.399439
3.049150,-83.193280,-84.372026
3.052149,-83.193280,-84.289788
3.055146,-83.193280,-84.810629
3.058144,-83.248106,-83.906010
3.062143,-83.220693,-84.317201
3.065141,-83.248106,-83.631883
3.068141,-83.220693,-83.522233
3.071146,-83.220693,-82.782090
3.074136,-83.220693,-82.151598
3.077146,83.393579,-85.523359
3.080146,83.283928,-44.788112
3.083128,83.283928,-30.670582
3.086145,83.311341,-15.895149
3.089146,83.311341,5.733452
3.092126,83.283928,13.244526
3.095129,83.311341,25.443167
3.098121,83.311341,35.393969
3.101118,83.338754,40.246014
3.103121,83.311341,47.400723
3.106118,83.366166,48.469818
3.109114,83.366166,54.226481
3.112114,83.311341,59.544542
3.115113,83.338754,60.202446
3.118113,83.311341,66.617014
3.121107,83.338754,68.508489
3.124107,83.311341,70.043600
3.127106,83.311341,74.182916
3.130105,83.366166,74.758582
3.133101,83.311341,76.567819
3.136097,83.311341,79.007549
3.139103,83.366166,78.596358
3.141097,83.311341,79.583215
3.144092,83.338754,79.966993
3.147093,83.366166,79.199437
3.150091,83.283928,80.570072
3.153090,83.311341,80.844199
3.156085,83.283928,81.365040
3.159087,83.283928,82.900150
3.162084,83.256515,81.776230
3.165085,83.311341,82.845325
3.168077,83.366166,83.064627
3.171081,83.311341,83.612880
3.174074,83.311341,84.353023
3.177072,83.338754,83.503230
3.179073,83.311341,83.585468
3.182085,83.311341,82.324484
3.185085,83.311341,82.763087
3.188082,83.311341,81.200564
3.191065,83.311341,82.488960
3.194080,83.283928,83.887007
3.197063,83.393579,82.653436
3.200061,83.338754,84.654563
3.203057,83.311341,84.819039
3.206059,83.311341,83.887007
3.209055,83.338754,85.531769
3.212051,83.311341,84.188547
3.215049,83.311341,84.490086
3.217051,83.311341,83.448404
3.220049,83.338754,82.735674
3.223047,83.311341,83.064627
3.226042,83.338754,81.940706
3.229046,83.366166,82.543786
3.232041,83.311341,84.024071
3.235040,83.338754,81.776230
3.238035,83.311341,82.954976
3.241042,83.311341,85.641419
3.244035,83.311341,83.475817
3.247030,83.338754,85.175404
3.250031,83.366166,82.543786
3.253027,83.338754,81.940706
3.255028,83.338754,83.887007
3.259023,83.311341,82.817912
3.262023,83.338754,83.585468
3.265020,83.311341,83.420992
3.268019,83.366166,82.790500
3.271016,83.311341,85.641419
3.273016,83.311341,83.667706
3.276021,83.229103,84.243372
3.279021,83.338754,85.120578
3.282011,83.311341,83.941833
3.285007,83.311341,83.804769
3.288023,83.338754,84.325610
3.291004,83.338754,81.803643
3.294002,83.338754,82.571198
3.297001,83.366166,81.776230
3.299998,83.338754,83.914420
3.303002,83.338754,83.283928
3.305995,83.338754,83.009801
3.308993,83.338754,83.804769
3.312991,83.311341,80.515246
3.315989,83.256515,82.351897
3.318985,83.366166,80.186294
3.321985,83.311341,82.351897
3.324983,83.283928,79.199437
3.327981,83.338754,82.516373
3.330981,83.366166,80.789373
3.333978,83.311341,81.447278
3.336976,83.311341,82.708262
3.339974,83.338754,82.626024
3.342973,83.311341,83.941833
3.345971,83.311341,82.872738
3.348969,83.283928,83.612880
3.351967,83.338754,83.804769
3.354964,83.338754,83.996658
3.357962,83.311341,82.872738
3.360960,83.338754,82.735674
3.362959,83.311341,81.885881
3.365959,83.338754,82.790500
3.368956,83.283928,81.858468
3.371956,83.338754,81.337627
3.374954,83.256515,83.146865
3.377953,83.311341,84.654563
3.380948,83.366166,84.627150
3.383948,83.366166,84.435261
3.386950,83.366166,83.996658
3.389945,83.311341,84.407848
3.392947,83.311341,84.106309
3.395945,83.338754,84.133722
3.398942,83.311341,83.146865
3.401937,83.256515,83.941833
3.404939,83.366166,84.270785
3.407938,83.311341,85.038340
3.410936,83.311341,85.614007
3.413929,83.311341,85.915546
3.416927,83.338754,85.833308
3.418929,83.338754,85.805896
3.421928,83.311341,85.970372
3.424922,83.366166,85.147991
3.427924,83.256515,84.901277
3.430922,83.283928,84.106309
3.433919,83.311341,83.941833
3.436916,83.311341,84.654563
3.439916,83.283928,83.804769
3.442914,83.311341,84.983515
3.445912,83.393579,84.215960
3.448910,83.311341,85.093166
3.451909,83.283928,84.353023
3.454906,83.338754,83.777357
3.456905,83.311341,83.256515
3.460901,83.283928,83.146865
3.463902,83.283928,82.324484
3.466898,83.338754,82.735674
3.469896,83.311341,82.242246
3.471895,83.338754,82.214833
3.474897,83.311341,83.119452
3.477897,83.338754,82.516373
3.480896,83.338754,81.831056
3.483887,83.311341,82.598611
3.487885,83.338754,81.721405
3.489897,83.283928,82.105182
3.492897,83.256515,82.461547
3.495878,83.366166,81.282802
3.498878,83.311341,80.323358
3.501877,83.366166,81.392453
3.504873,83.283928,81.063500
3.507874,83.366166,82.132595
3.510872,83.338754,82.242246
3.513871,83.283928,82.105182
3.516869,83.338754,83.311341
3.519866,83.420992,82.653436
3.521866,83.311341,82.653436
3.525865,83.283928,83.640293
3.527862,83.338754,86.244499
3.530859,83.366166,82.735674
3.533859,83.229103,84.709388
3.536857,83.338754,83.558055
3.539856,83.311341,83.174277
3.542853,83.311341,82.845325
3.545851,83.311341,81.858468
3.548850,83.338754,82.900150
3.551848,83.311341,82.763087
3.554844,83.311341,83.092039
3.557844,83.366166,83.119452
3.560840,83.311341,83.092039
3.563838,83.311341,82.708262
3.565837,83.283928,82.214833
3.568838,83.338754,82.817912
3.572833,83.338754,83.064627
3.575831,-83.494820,84.024071
3.577829,-83.275519,50.827308
3.580834,-83.302931,42.027838
3.583834,-83.248106,20.837837
3.586834,-83.220693,5.294850
3.589823,-83.248106,-4.244762
3.592823,-83.248106,-19.869987
3.595837,-83.248106,-29.299948
3.598833,-83.248106,-34.480945
3.601816,-83.248106,-45.034826
3.604834,-83.220693,-47.995395
3.607812,-83.193280,-52.710376
3.610810,-83.220693,-58.576690
3.613807,-83.165868,-59.782848
3.616806,-83.193280,-63.702861
3.618805,-83.193280,-67.129447
3.621804,-83.248106,-67.677701
3.624802,-83.220693,-72.721634
3.628798,-83.138455,-72.447508
3.630798,-83.220693,-76.833537
3.633795,-83.248106,-75.435490
3.636794,-83.165868,-76.669061
3.639791,-83.138455,-79.931171
3.642791,-83.248106,-78.505711
3.645791,-83.193280,-81.164742
3.648789,-83.220693,-81.712995
3.651787,-83.165868,-82.151598
3.654786,-83.248106,-82.782090
3.657784,-83.248106,-82.480551
3.660782,-83.193280,-83.906010
3.663780,-83.220693,-83.275519
3.666778,-83.275519,-83.577058
3.669777,-83.275519,-84.015661
3.672772,-83.165868,-83.467407
3.675773,-83.220693,-84.207550
3.678772,-83.275519,-83.357757
3.681772,-83.220693,-83.960836
3.684765,-83.193280,-83.577058
3.687773,-83.248106,-83.631883
3.690765,-83.220693,-84.646153
3.693761,-83.220693,-84.125312
3.696757,-83.220693,-84.673566
3.699755,-83.220693,-84.810629
3.701774,-83.220693,-84.563915
3.704772,-83.248106,-84.673566
3.707751,-83.193280,-83.878598
3.710752,-83.165868,-83.960836
3.713754,-83.220693,-83.933423
3.716748,-83.220693,-83.577058
3.719744,-83.220693,-83.823772
3.722742,-83.248106,-83.906010
3.725742,-83.220693,-83.302931
3.728737,-83.220693,-83.467407
3.731740,-83.220693,-83.056217
3.734734,-83.165868,-81.630757
3.737733,-83.275519,-81.850059
3.740734,-83.193280,-80.314948
3.743735,-83.193280,-80.808377
3.746730,-83.138455,-80.643901
3.749725,-83.248106,-81.466281
3.751732,-83.220693,-82.535376
3.754723,-83.111042,-82.699852
3.757723,-83.165868,-83.165868
3.760718,-83.220693,-83.741534
3.763724,-83.220693,-84.043074
3.766714,-83.165868,-84.372026
3.769718,-83.220693,-83.686709
3.772713,-83.220693,-84.372026
3.775713,-83.275519,-83.494820
3.778714,-83.220693,-84.097899
3.781712,-83.220693,-83.494820
3.784712,-83.248106,-83.851185
3.787712,-83.220693,-83.577058
3.790712,-83.193280,-83.741534
3.793711,-83.248106,-83.851185
3.796714,-83.193280,-83.467407
3.799695,-83.193280,-83.659296
3.802693,-83.248106,-82.206424
3.804712,-83.193280,-82.151598
3.807710,-83.193280,-82.535376
3.810692,-83.165868,-82.398313
3.813687,-83.248106,-83.439995
3.816689,-83.193280,-82.645027
3.819686,-83.193280,-83.028804
3.822682,-83.165868,-84.070486
3.825682,-83.138455,-83.659296
3.828681,-83.193280,-83.522233
3.831678,-83.165868,-83.851185
3.834677,-83.193280,-83.028804
3.837671,-83.193280,-83.412582
3.840670,-83.193280,-83.248106
3.842672,-83.220693,-82.453138
3.845670,-83.193280,-84.070486
3.848666,-83.193280,-81.466281
3.851666,-83.220693,-82.069360
3.854665,-83.220693,-82.124186
3.857662,-83.220693,-81.301805
3.860661,-83.193280,-82.069360
3.863659,-83.220693,-82.179011
3.866657,-83.220693,-82.041948
3.869655,-83.193280,-81.932297
3.872651,-83.220693,-80.753551
3.875652,-83.165868,-81.493694
3.878647,-83.193280,-81.356630
3.880648,-83.220693,-83.220693
3.883645,-83.220693,-83.549645
3.886648,-83.193280,-83.906010
3.889641,-83.248106,-84.289788
3.892639,-83.193280,-84.262375
3.895648,-83.165868,-84.536502
3.898636,-83.220693,-84.646153
3.901634,-83.248106,-83.741534
3.904632,-83.220693,-83.357757
3.907630,-83.220693,-84.481677
3.910629,-83.248106,-83.467407
3.913627,-83.275519,-83.494820
3.916625,-83.193280,-84.481677
3.919623,-83.193280,-82.946566
3.921621,-83.220693,-83.193280
3.924620,-83.165868,-83.357757
3.927619,-83.165868,-82.233836
3.930617,-83.248106,-82.645027
3.933618,-83.248106,-82.343487
3.936617,-83.220693,-82.370900
3.939611,-83.138455,-83.275519
3.942613,-83.248106,-83.714122
3.945610,-83.220693,-83.385169
3.948607,-83.193280,-84.152725
3.951607,-83.193280,-83.768947
3.954602,-83.165868,-84.399439
3.957603,-83.193280,-83.439995
3.960601,-83.193280,-82.809503
3.963598,-83.193280,-83.686709
3.966598,-83.220693,-82.480551
3.969595,-83.220693,-83.330344
3.972590,-83.193280,-82.699852
3.974592,-83.220693,-81.137329
3.977588,-83.165868,-81.219567
3.980589,-83.193280,-82.672439
3.983586,-83.220693,-81.904884
3.986589,-83.193280,-82.672439
3.989579,-83.193280,-83.220693
3.992587,-83.220693,-82.891741
3.995587,-83.220693,-83.522233
3.998586,-83.165868,-83.275519
4.001573,-83.111042,-83.823772
4.004570,-83.248106,-84.262375
4.007569,-83.220693,-84.180137
4.010569,-83.193280,-84.838042
4.013567,-83.138455,-84.700978
4.016588,-83.220693,-85.057343
4.019565,-83.165868,-85.139581
4.022561,-83.193280,-84.618740
4.025558,-83.275519,-84.892867
4.027560,-83.220693,-84.454264
4.030558,-83.193280,-83.933423
4.033556,-83.193280,-83.823772
4.036551,-83.220693,-83.083630
4.039568,-83.193280,-82.151598
4.042550,-83.193280,-83.796360
4.045549,-83.220693,-80.452012
4.048549,-83.275519,-81.466281
4.051545,-83.220693,-81.466281
4.054543,-83.193280,-79.903758
4.057541,-83.248106,-81.109916
4.060540,-83.193280,-81.740408
4.063536,-83.193280,-81.192154
4.065536,-83.220693,-81.850059
4.069532,-83.302931,-82.617614
4.071530,-83.165868,-82.343487
4.074531,-83.220693,-83.686709
4.077529,83.448404,-87.113295
4.080527,83.311341,-43.609366
4.083526,83.283928,-31.109185
4.086524,83.338754,-14.250389
4.089520,83.311341,7.131499
4.092524,83.283928,13.354176
4.095523,83.311341,25.991421
4.098534,83.366166,36.682365
4.101517,83.311341,38.875380
4.103524,83.283928,47.674850
4.106510,83.338754,49.840452
4.109524,83.311341,52.143117
4.112524,83.311341,58.612510
4.115524,83.338754,60.778112
4.118502,83.338754,64.561063
4.121503,83.283928,69.193807
4.124501,83.283928,69.111569
4.127501,83.338754,72.154377
4.130497,83.311341,70.674092
4.133496,83.366166,73.333122
4.136494,83.366166,75.197185
4.139492,83.338754,76.019566
4.142487,83.311341,75.197185
4.145485,83.311341,79.254263
4.148487,83.338754,79.418739
4.151487,83.338754,81.145738
4.154480,83.311341,80.405596
4.157479,83.311341,80.350770
4.160483,83.338754,80.186294
4.163479,83.338754,83.393579
4.166476,83.311341,82.242246
4.168474,83.311341,84.654563
4.171470,83.366166,83.969245
4.174469,83.311341,84.544912
4.177472,83.338754,85.997784
4.180465,83.338754,84.133722
4.183463,83.338754,85.805896
4.186461,83.283928,84.901277
4.189458,83.283928,84.681975
4.192457,83.283928,84.654563
4.195456,83.311341,84.270785
4.198454,83.256515,84.024071
4.201453,83.338754,83.612880
4.204475,83.311341,83.612880
4.207447,83.338754,84.215960
4.210445,83.366166,84.764213
4.212445,83.338754,84.956102
4.215460,83.256515,84.215960
4.218460,83.311341,82.872738
4.221460,83.311341,81.584341
4.224438,83.366166,81.502103
4.227438,83.311341,80.871611
4.230437,83.338754,80.104056
4.233435,83.338754,82.900150
4.236434,83.366166,82.735674
4.239432,83.366166,82.817912
4.242429,83.283928,84.051483
4.245426,83.366166,83.722531
4.248423,83.311341,84.024071
4.250425,83.338754,84.736801
4.253423,83.338754,84.024071
4.256436,83.338754,83.667706
4.260417,83.311341,82.297071
4.263414,83.311341,82.598611
4.265416,83.338754,82.105182
4.268414,83.311341,81.584341
4.271410,83.311341,82.817912
4.274410,83.256515,81.502103
4.277409,83.283928,80.926437
4.280406,83.366166,85.668832
4.283405,83.338754,83.667706
4.286405,83.283928,82.297071
4.289401,83.311341,84.764213
4.292396,83.338754,81.008675
4.295397,83.283928,84.298198
4.298399,83.311341,80.186294
4.301399,83.338754,84.243372
4.304400,83.311341,82.351897
4.307389,83.338754,82.790500
4.310399,83.256515,85.531769
4.313399,83.311341,82.516373
4.316399,83.311341,84.544912
4.319380,83.338754,84.627150
4.322399,83.311341,83.119452
4.325379,83.311341,82.927563
4.328378,83.366166,84.133722
4.330375,83.338754,82.461547
4.333373,83.283928,81.748818
4.336370,83.338754,81.666579
4.339374,83.283928,82.379309
4.342370,83.338754,83.037214
4.345369,83.338754,83.338754
4.348366,83.311341,81.913294
4.351363,83.311341,81.803643
4.354364,83.338754,81.365040
4.357360,83.338754,82.105182
4.360360,83.338754,81.310214
4.363357,83.366166,80.021818
4.366354,83.311341,81.556929
4.369350,83.311341,81.748818
4.371352,83.311341,81.721405
4.374350,83.311341,83.119452
4.377347,83.311341,82.105182
4.380346,83.311341,84.490086
4.383346,83.366166,83.722531
4.386346,83.338754,83.393579
4.389338,83.338754,84.078896
4.392341,83.311341,83.777357
4.395341,83.311341,83.722531
4.398344,83.338754,83.092039
4.401338,83.311341,81.748818
4.404336,83.311341,81.419865
4.407327,83.338754,81.995532
4.410325,83.338754,80.131469
4.412325,83.338754,79.912167
4.415345,83.338754,81.639167
4.418338,83.338754,82.516373
4.425317,83.366166,82.817912
4.428314,83.338754,82.434135
4.430316,83.338754,83.009801
4.433314,83.338754,82.214833
4.436311,83.338754,84.024071
4.439311,83.311341,82.434135
4.442311,83.256515,83.448404
4.445306,83.338754,83.859595
4.448309,83.311341,83.393579
4.451303,83.338754,85.147991
4.454302,83.311341,85.394705
4.457299,83.283928,85.147991
4.460295,83.338754,85.997784
4.463293,83.338754,85.805896
4.466291,83.311341,85.285055
4.468293,83.338754,85.504356
4.471290,83.311341,84.599737
4.475289,83.311341,85.230229
4.478285,83.256515,85.257642
4.481282,83.283928,84.928690
4.483284,83.338754,85.833308
4.486282,83.338754,84.654563
4.489280,83.283928,84.956102
4.492279,83.283928,82.872738
4.495275,83.338754,84.078896
4.498273,83.338754,82.571198
4.501269,83.311341,83.229103
4.504270,83.283928,82.351897
4.507267,83.283928,81.474691
4.510265,83.338754,83.530642
4.513263,83.338754,82.817912
4.516262,83.311341,82.461547
4.519260,83.283928,81.748818
4.522258,83.338754,83.229103
4.525256,83.338754,81.748818
4.528255,83.393579,81.968119
4.531253,83.366166,82.022944
4.534250,83.338754,82.680849
4.537250,83.311341,81.529516
4.540246,83.338754,80.268532
4.543245,83.338754,81.885881
4.546246,83.338754,81.200564
4.549248,83.338754,82.242246
4.551244,83.283928,81.721405
4.554246,83.311341,83.201690
4.557239,83.311341,82.379309
4.560237,83.338754,83.366166
4.563235,83.283928,80.323358
4.566233,83.283928,85.970372
4.569232,83.338754,83.749944
4.572231,83.311341,80.981262
4.575230,83.311341,86.244499
4.578225,-83.275519,83.037214
4.581224,-83.248106,48.469818
4.584222,-83.248106,34.242637
4.587217,-83.220693,14.615160
4.589218,-83.248106,-1.667970
4.592218,-83.248106,-9.151631
4.595216,-83.193280,-23.406223
4.598216,-83.193280,-30.122329
4.601213,-83.220693,-35.632277
4.604214,-83.220693,-44.980000
4.607214,-83.193280,-46.295809
4.610208,-83.193280,-52.491075
4.613205,-83.220693,-56.794866
4.616202,-83.165868,-58.658928
4.619219,-83.165868,-63.648036
4.622199,-83.248106,-66.115178
4.625195,-83.193280,-67.869589
4.628193,-83.220693,-71.323587
4.630197,-83.248106,-71.433238
4.633194,-83.248106,-73.242475
4.636189,-83.193280,-74.777586
4.639191,-83.248106,-75.188776
4.642187,-83.248106,-77.189902
4.645185,-83.193280,-77.984870
4.648183,-83.220693,-78.615362
4.651183,-83.220693,-79.355504
4.654180,-83.248106,-80.150472
4.657176,-83.165868,-81.164742
4.660177,-83.220693,-82.261249
4.663172,-83.193280,-82.343487
4.666170,-83.193280,-82.946566
4.668172,-83.220693,-83.220693
4.671167,-83.275519,-83.385169
4.674169,-83.248106,-83.111042
4.677166,-83.193280,-83.549645
4.680164,-83.220693,-83.796360
4.683163,-83.220693,-83.796360
4.686161,-83.220693,-84.317201
