0.000000,-83.275519,-82.919154
4.689159,-83.165868,-83.823772
4.692157,-83.220693,-83.878598
4.695155,-83.275519,-84.563915
4.698153,-83.138455,-83.302931
4.701148,-83.193280,-83.933423
4.704148,-83.248106,-82.124186
4.707146,-83.220693,-82.645027
4.710144,-83.138455,-81.740408
4.713142,-83.193280,-81.384043
4.716140,-83.248106,-82.398313
4.718140,-83.165868,-82.425725
4.721138,-83.220693,-82.946566
4.724136,-83.220693,-83.741534
4.727134,-83.165868,-84.070486
4.730132,-83.193280,-84.043074
4.733150,-83.193280,-84.536502
4.736131,-83.248106,-83.906010
4.739129,-83.220693,-83.631883
4.742128,-83.248106,-83.494820
4.745122,-83.275519,-82.836916
4.748125,-83.220693,-83.768947
4.751124,-83.138455,-83.412582
4.754118,-83.165868,-83.083630
4.756119,-83.220693,-83.823772
4.760114,-83.248106,-83.522233
4.763114,-83.193280,-83.604471
4.766111,-83.220693,-83.248106
4.769112,-83.220693,-81.822646
4.772106,-83.220693,-82.179011
4.774125,-83.193280,-81.850059
4.777103,-83.220693,-83.028804
4.780104,-83.275519,-83.330344
4.783103,-83.165868,-82.453138
4.786100,-83.193280,-83.248106
4.789100,-83.138455,-82.836916
4.792101,-83.165868,-82.891741
4.795098,-83.220693,-83.412582
4.798093,-83.248106,-82.782090
4.801090,-83.220693,-83.165868
4.804092,-83.193280,-83.385169
4.807095,-83.193280,-83.165868
4.810083,-83.220693,-83.083630
4.813081,-83.165868,-82.590201
4.816082,-83.220693,-82.891741
4.819087,-83.275519,-81.959710
4.822076,-83.193280,-81.767821
4.825073,-83.220693,-82.316074
4.827091,-83.193280,-81.740408
4.830085,-83.220693,-82.809503
4.833086,-83.138455,-82.316074
4.836068,-83.165868,-81.850059
4.839068,-83.193280,-81.712995
4.842066,-83.220693,-80.918027
4.845065,-83.275519,-81.630757
4.848068,-83.193280,-83.494820
4.851061,-83.165868,-83.439995
4.854056,-83.220693,-84.344613
4.857055,-83.220693,-84.262375
4.860069,-83.193280,-84.673566
4.863050,-83.193280,-84.454264
4.865054,-83.248106,-84.618740
4.868049,-83.275519,-84.700978
4.871048,-83.193280,-83.988248
4.874049,-83.138455,-85.029931
4.877048,-83.220693,-84.509089
4.880043,-83.193280,-84.043074
4.883041,-83.275519,-84.015661
4.886039,-83.220693,-84.152725
4.889043,-83.248106,-83.138455
4.892036,-83.220693,-83.494820
4.895034,-83.193280,-83.220693
4.898032,-83.220693,-81.959710
4.901031,-83.165868,-82.480551
4.903029,-83.220693,-82.507963
4.907030,-83.193280,-82.782090
4.910026,-83.193280,-83.577058
4.913023,-83.193280,-82.919154
4.916020,-83.193280,-83.823772
4.918018,-83.165868,-83.302931
4.921034,-83.220693,-82.233836
4.924014,-83.165868,-83.577058
4.927025,-83.220693,-81.932297
4.930011,-83.248106,-82.672439
4.934008,-83.220693,-82.398313
4.936026,-83.165868,-83.056217
4.939025,-83.248106,-82.699852
4.942005,-83.248106,-81.658170
4.945004,-83.193280,-81.575932
4.948002,-83.138455,-82.151598
4.951001,-83.302931,-82.617614
4.953998,-83.220693,-82.672439
4.956998,-83.138455,-83.357757
4.959998,-83.220693,-83.330344
4.962994,-83.220693,-83.385169
4.965989,-83.248106,-83.522233
4.968986,-83.138455,-84.344613
4.971985,-83.248106,-84.509089
4.973985,-83.193280,-84.755804
4.976982,-83.193280,-85.057343
4.979984,-83.220693,-85.331470
4.982982,-83.220693,-85.166994
4.985979,-83.248106,-85.715248
4.988977,-83.220693,-85.029931
4.991976,-83.220693,-85.194407
4.994974,-83.220693,-84.536502
4.997972,-83.193280,-84.070486
5.000970,-83.193280,-84.015661
5.003968,-83.220693,-83.193280
5.006968,-83.138455,-82.809503
5.009962,-83.165868,-82.151598
5.012960,-83.193280,-81.137329
5.015958,-83.220693,-82.179011
5.018959,-83.193280,-80.808377
5.021954,-83.220693,-80.068234
5.024953,-83.220693,-82.206424
5.027956,-83.220693,-81.603345
5.030952,-83.138455,-82.836916
5.033947,-83.193280,-82.096773
5.036945,-83.248106,-82.453138
5.038947,-83.165868,-83.714122
5.041945,-83.165868,-83.083630
5.044946,-83.248106,-83.522233
5.047940,-83.193280,-83.659296
5.050940,-83.220693,-83.796360
5.053940,-83.248106,-84.043074
5.056937,-83.275519,-83.878598
5.059932,-83.193280,-84.618740
5.062933,-83.248106,-83.988248
5.065931,-83.220693,-84.289788
5.068929,-83.220693,-83.933423
5.071927,-83.248106,-83.851185
5.074925,-83.193280,-83.741534
5.077923,83.448404,-86.236089
5.080922,83.338754,-44.431747
5.083938,83.256515,-29.930440
5.086916,83.311341,-14.798642
5.089913,83.338754,6.336531
5.092912,83.311341,13.683129
5.094911,83.311341,24.099946
5.097911,83.338754,34.790891
5.100910,83.338754,36.326001
5.103908,83.229103,44.357916
5.106905,83.338754,48.195691
5.109904,83.311341,48.360167
5.112903,83.311341,54.500608
5.115901,83.311341,56.721035
5.118901,83.338754,62.011683
5.121901,83.256515,63.491968
5.124894,83.338754,66.342887
5.127891,83.311341,68.261775
5.129889,83.366166,70.893393
5.132901,83.311341,72.592980
5.135901,83.338754,73.387948
5.138902,83.311341,75.992153
5.141883,83.311341,77.801390
5.144882,83.283928,79.638040
5.147881,83.366166,81.118326
5.150880,83.338754,81.748818
5.153877,83.283928,81.419865
5.156875,83.338754,82.954976
5.159873,83.366166,83.612880
5.162872,83.366166,84.873864
5.165870,83.311341,85.668832
5.167869,83.366166,83.941833
5.170867,83.366166,82.543786
5.173865,83.338754,84.819039
5.176860,83.366166,83.146865
5.179862,83.338754,82.735674
5.182860,83.256515,86.134848
5.185858,83.311341,85.422118
5.188856,83.366166,84.873864
5.191854,83.338754,84.270785
5.194852,83.338754,83.640293
5.197850,83.338754,83.009801
5.200847,83.338754,85.038340
5.203846,83.338754,84.681975
5.205844,83.256515,84.627150
5.209841,83.338754,85.805896
5.211840,83.311341,85.696245
5.214839,83.311341,85.696245
5.217837,83.283928,85.120578
5.220834,83.366166,85.312467
5.223833,83.311341,84.106309
5.226831,83.311341,83.667706
5.230828,83.366166,83.530642
5.233826,83.311341,84.161134
5.236824,83.311341,82.872738
5.239823,83.283928,83.475817
5.242822,83.311341,82.434135
5.245819,83.338754,83.777357
5.248816,83.283928,84.928690
5.250817,83.311341,84.407848
5.253818,83.366166,83.283928
5.256815,83.338754,82.817912
5.259810,83.311341,81.447278
5.262811,83.311341,80.871611
5.265810,83.311341,82.543786
5.268808,83.283928,82.516373
5.271805,83.393579,81.995532
5.274803,83.283928,84.024071
5.277801,83.283928,83.229103
5.280798,83.311341,83.503230
5.283795,83.338754,84.627150
5.286794,83.338754,84.051483
5.288794,83.311341,84.654563
5.292791,83.338754,83.229103
5.295791,83.338754,82.050357
5.298790,83.338754,82.105182
5.301788,83.311341,81.447278
5.304785,83.283928,83.174277
5.307782,83.338754,82.022944
5.310779,83.311341,82.516373
5.313776,83.311341,82.488960
5.315777,83.311341,82.680849
5.318776,83.283928,83.448404
5.321777,83.311341,82.817912
5.324772,83.283928,82.434135
5.327770,83.338754,84.983515
5.330773,83.338754,82.324484
5.333776,83.338754,82.461547
5.336777,83.338754,82.379309
5.339777,83.338754,81.858468
5.342760,83.338754,82.735674
5.345777,83.283928,84.407848
5.348777,83.338754,83.503230
5.351758,83.311341,84.051483
5.354752,83.311341,84.517499
5.356755,83.256515,83.832182
5.359753,83.283928,83.667706
5.362751,83.338754,84.325610
5.365746,83.366166,82.461547
5.368749,83.283928,83.283928
5.371746,83.311341,81.447278
5.374745,83.283928,82.598611
5.377741,83.338754,83.311341
5.380742,83.283928,84.599737
5.383739,83.311341,82.845325
5.386737,83.338754,82.543786
5.389734,83.338754,84.161134
5.392733,83.283928,81.666579
5.395733,83.256515,84.188547
5.398729,83.338754,82.543786
5.401730,83.338754,81.858468
5.404726,83.338754,83.475817
5.406724,83.338754,82.297071
5.409723,83.311341,82.516373
5.412718,83.311341,83.969245
5.415719,83.338754,83.448404
5.418718,83.366166,83.503230
5.421718,83.311341,84.599737
5.424714,83.311341,83.749944
5.427715,83.338754,83.996658
5.430715,83.338754,84.654563
5.433715,83.283928,82.324484
5.436703,83.366166,83.201690
5.439716,83.366166,82.461547
5.442707,83.311341,81.776230
5.445697,83.283928,82.324484
5.448696,83.338754,81.721405
5.451715,83.311341,83.503230
5.454710,83.393579,82.735674
5.457690,83.283928,84.243372
5.460689,83.311341,84.572325
5.462691,83.338754,83.503230
5.465689,83.311341,84.928690
5.469686,83.311341,84.462674
5.472682,83.283928,85.504356
5.474681,83.311341,84.051483
5.477681,83.338754,85.614007
5.480680,83.338754,85.723658
5.483676,83.366166,85.614007
5.486678,83.283928,86.244499
5.489674,83.338754,86.189673
5.492672,83.338754,85.504356
5.495672,83.338754,85.778483
5.498668,83.283928,85.422118
5.501666,83.283928,84.819039
5.504665,83.311341,83.695118
5.507668,83.338754,82.845325
5.510658,83.283928,83.475817
5.513657,83.338754,82.900150
5.515656,83.338754,83.722531
5.518653,83.311341,84.133722
5.521654,83.311341,83.832182
5.524650,83.338754,84.654563
5.527652,83.311341,83.859595
5.530652,83.311341,83.777357
5.533647,83.311341,83.804769
5.536652,83.283928,83.475817
5.539652,83.256515,83.804769
5.542639,83.366166,84.024071
5.545652,83.366166,83.503230
5.548637,83.311341,83.393579
5.551636,83.256515,83.283928
5.554631,83.311341,83.393579
5.556653,83.311341,83.941833
5.559632,83.283928,83.640293
5.562630,83.338754,82.708262
5.565626,83.311341,83.448404
5.568628,83.366166,82.900150
5.571625,83.283928,82.022944
5.574621,83.338754,81.145738
5.577621,-83.302931,80.816786
5.580622,-83.220693,48.442405
5.583618,-83.248106,33.584733
5.586615,-83.248106,17.822443
5.589613,-83.220693,1.539313
5.592608,-83.248106,-10.357789
5.594613,-83.248106,-22.611255
5.597610,-83.220693,-29.546663
5.600605,-83.193280,-39.168512
5.603605,-83.220693,-43.938319
5.606603,-83.220693,-49.585331
5.609601,-83.220693,-55.040454
5.612600,-83.193280,-56.520739
5.615598,-83.248106,-62.222577
5.618596,-83.248106,-65.292797
5.621596,-83.165868,-68.637144
5.624590,-83.193280,-71.022048
5.627591,-83.220693,-72.776460
5.630591,-83.220693,-75.271014
5.633591,-83.248106,-75.928919
5.636582,-83.220693,-77.738156
5.639585,-83.165868,-78.697600
5.642578,-83.193280,-79.574806
5.645576,-83.193280,-80.726139
5.647575,-83.248106,-81.575932
5.650594,-83.220693,-81.850059
5.653592,-83.220693,-82.919154
5.656591,-83.220693,-83.330344
5.659568,-83.220693,-83.549645
5.662566,-83.193280,-83.604471
5.665569,-83.193280,-83.577058
5.668565,-83.193280,-82.645027
5.671562,-83.193280,-82.973979
5.674561,-83.248106,-81.932297
5.677561,-83.302931,-81.740408
5.680555,-83.220693,-82.562789
5.683554,-83.165868,-82.535376
5.685555,-83.220693,-83.275519
5.688555,-83.193280,-83.823772
5.691552,-83.275519,-84.426851
5.694548,-83.220693,-84.536502
5.697548,-83.248106,-85.194407
5.700546,-83.220693,-84.975105
5.703545,-83.165868,-84.207550
5.706543,-83.193280,-85.029931
5.709541,-83.193280,-83.960836
5.712538,-83.193280,-84.426851
5.715537,-83.165868,-84.070486
5.718536,-83.193280,-84.289788
5.721532,-83.248106,-84.125312
5.724528,-83.193280,-84.207550
5.727530,-83.220693,-84.234963
5.730528,-83.248106,-83.960836
5.733525,-83.193280,-83.823772
5.736522,-83.248106,-82.645027
5.739520,-83.220693,-82.288662
5.741518,-83.193280,-82.782090
5.744527,-83.165868,-82.864328
5.747527,-83.220693,-82.836916
5.750527,-83.220693,-82.151598
5.753513,-83.165868,-82.562789
5.756527,-83.220693,-82.809503
5.759527,-83.220693,-82.041948
5.762506,-83.165868,-83.385169
5.765505,-83.193280,-82.672439
5.768503,-83.193280,-83.028804
5.771500,-83.220693,-82.480551
5.774500,-83.193280,-81.575932
5.777505,-83.193280,-83.111042
5.780496,-83.165868,-82.316074
5.783500,-83.193280,-81.767821
5.788492,-83.220693,-82.562789
5.791490,-83.302931,-82.480551
5.795486,-83.193280,-82.069360
5.798486,-83.220693,-82.398313
5.801484,-83.220693,-81.192154
5.804482,-83.220693,-81.767821
5.808480,-83.302931,-81.466281
5.812478,-83.220693,-83.330344
5.815476,-83.193280,-83.248106
5.818473,-83.220693,-84.536502
5.822470,-83.193280,-84.207550
5.825469,-83.302931,-85.221819
5.828466,-83.193280,-84.646153
5.832465,-83.220693,-85.578184
5.834463,-83.193280,-84.454264
5.837461,-83.165868,-84.810629
5.841459,-83.220693,-84.426851
5.844457,-83.193280,-84.536502
5.847454,-83.220693,-84.536502
5.850453,-83.165868,-83.851185
5.853452,-83.193280,-83.851185
5.856450,-83.193280,-83.220693
5.859448,-83.193280,-83.796360
5.862445,-83.220693,-82.261249
5.865444,-83.138455,-82.617614
5.868442,-83.248106,-83.138455
5.871439,-83.220693,-82.973979
5.874438,-83.165868,-83.768947
5.877438,-83.248106,-83.741534
5.880435,-83.220693,-83.138455
5.883432,-83.220693,-83.686709
5.886430,-83.220693,-82.727265
5.889429,-83.220693,-82.425725
5.891428,-83.220693,-83.220693
5.894425,-83.248106,-82.699852
5.897424,-83.220693,-82.699852
5.900423,-83.220693,-83.906010
5.903420,-83.248106,-82.727265
5.906420,-83.248106,-82.645027
5.909418,-83.220693,-83.439995
5.912415,-83.165868,-81.959710
5.915414,-83.165868,-83.001392
5.919412,-83.220693,-82.891741
5.922410,-83.193280,-82.590201
5.926406,-83.138455,-83.275519
5.929406,-83.220693,-82.973979
5.932405,-83.220693,-83.988248
5.936401,-83.220693,-84.180137
5.939401,-83.165868,-84.372026
5.942397,-83.193280,-84.618740
5.946396,-83.220693,-84.755804
5.949394,-83.220693,-85.029931
5.953392,-83.165868,-84.591328
5.956388,-83.193280,-84.838042
5.959388,-83.165868,-84.509089
5.963384,-83.302931,-84.015661
5.965385,-83.193280,-83.138455
5.969382,-83.165868,-82.891741
5.972380,-83.220693,-81.822646
5.975379,-83.220693,-82.179011
5.978377,-83.220693,-81.137329
5.982374,-83.275519,-81.822646
5.985372,-83.193280,-80.452012
5.988370,-83.220693,-81.521107
5.991369,-83.248106,-81.630757
5.995366,-83.220693,-81.740408
5.998363,-83.248106,-81.712995
6.002362,-83.193280,-82.535376
6.005361,-83.220693,-82.836916
6.008358,-83.275519,-82.946566
6.012358,-83.220693,-83.083630
6.016353,-83.193280,-83.111042
6.019350,-83.302931,-83.385169
6.022359,-83.193280,-83.906010
6.025347,-83.138455,-84.180137
6.028345,-83.220693,-84.344613
6.031343,-83.248106,-84.015661
6.033346,-83.275519,-84.152725
6.036345,-83.193280,-84.015661
6.039342,-83.220693,-83.686709
6.042336,-83.220693,-83.193280
6.045344,-83.220693,-83.714122
6.048342,-83.275519,-83.659296
6.051342,-83.165868,-84.536502
6.054330,-83.165868,-84.563915
6.057346,-83.220693,-85.112169
6.060345,-83.275519,-85.139581
6.063342,-83.193280,-85.057343
6.066321,-83.193280,-85.029931
6.069320,-83.220693,-84.865454
6.071340,-83.220693,-84.563915
6.074319,-83.193280,-84.783216
6.077314,83.420992,-87.469660
6.080317,83.338754,-46.131333
6.083314,83.311341,-33.576326
6.086314,83.283928,-17.704386
6.089309,83.338754,4.417644
6.092309,83.366166,11.654590
6.095306,83.283928,24.237009
6.098306,83.338754,36.737191
6.101303,83.338754,39.862236
6.110294,83.311341,49.237373
6.113296,83.338754,61.107065
6.116294,83.366166,61.573080
6.119293,83.366166,68.810029
6.122291,83.311341,67.384569
6.125286,83.338754,70.564441
6.128287,83.311341,75.498725
6.131282,83.366166,73.881376
6.134284,83.338754,78.349644
6.136281,83.311341,78.541533
6.139281,83.366166,78.568946
6.142278,83.338754,82.406722
6.145281,83.311341,79.336501
6.148273,83.311341,78.157755
6.151279,83.311341,79.363914
6.154278,83.366166,78.267406
6.157280,83.311341,82.132595
6.160267,83.283928,81.090913
6.163278,83.338754,83.009801
6.166279,83.338754,83.393579
6.169280,83.338754,84.243372
6.172257,83.283928,84.490086
6.175257,83.283928,84.764213
6.178260,83.283928,84.846451
6.181257,83.311341,85.367293
6.184255,83.366166,85.476943
6.187249,83.366166,85.147991
6.190248,83.283928,84.517499
6.192248,83.311341,85.312467
6.195245,83.311341,85.394705
6.198246,83.366166,84.627150
6.201242,83.338754,86.710514
6.204241,83.311341,84.188547
6.207244,83.338754,84.517499
6.210238,83.311341,85.422118
6.213237,83.366166,83.914420
6.216234,83.338754,84.572325
6.219232,83.338754,84.901277
6.222229,83.366166,84.791626
6.224229,83.338754,84.243372
6.228224,83.338754,83.092039
6.230222,83.338754,82.900150
6.233223,83.338754,83.887007
6.236221,83.366166,83.640293
6.239221,83.283928,84.435261
6.242222,83.366166,85.285055
6.245214,83.338754,84.462674
6.248217,83.256515,85.038340
6.251218,83.338754,84.380436
6.254209,83.283928,84.380436
6.257209,83.311341,84.078896
6.260223,83.311341,83.503230
6.263221,83.311341,83.393579
6.266202,83.366166,83.475817
6.269203,83.338754,83.229103
6.272200,83.338754,82.708262
6.275195,83.338754,83.229103
6.278193,83.338754,82.434135
6.281191,83.366166,83.695118
6.283193,83.338754,84.681975
6.286192,83.229103,84.270785
6.289187,83.366166,84.435261
6.292185,83.311341,83.585468
6.295187,83.338754,81.227976
6.298184,83.311341,81.940706
6.302182,83.366166,81.090913
6.305177,83.338754,82.022944
6.308175,83.366166,82.790500
6.310177,83.338754,83.092039
6.313173,83.338754,83.530642
6.316174,83.311341,83.695118
6.319171,83.338754,83.640293
6.322169,83.338754,83.996658
6.325168,83.338754,83.722531
6.328166,83.311341,82.790500
6.331164,83.338754,83.092039
6.334162,83.338754,81.200564
6.337158,83.311341,81.748818
6.340158,83.366166,82.817912
6.343156,83.338754,82.735674
6.346153,83.283928,82.680849
6.349150,83.338754,84.462674
6.351154,83.311341,84.928690
6.354154,83.311341,85.230229
6.357153,83.311341,84.627150
6.360143,83.311341,82.434135
6.363154,83.283928,85.504356
6.366154,83.311341,83.201690
6.369154,83.366166,82.160008
6.372138,83.283928,82.708262
6.375137,83.256515,82.324484
6.378153,83.311341,81.447278
6.381134,83.366166,83.558055
6.384132,83.311341,82.708262
6.387128,83.283928,83.475817
6.389130,83.338754,83.996658
6.392126,83.283928,83.009801
6.395123,83.366166,82.488960
6.398123,83.338754,84.078896
6.401124,83.283928,83.393579
6.404121,83.366166,83.530642
6.407124,83.311341,82.927563
6.410118,83.366166,82.160008
6.413114,83.311341,83.393579
6.416113,83.338754,84.215960
6.419112,83.311341,82.488960
6.422109,83.366166,82.954976
6.425107,83.311341,82.351897
6.428105,83.338754,83.338754
6.431105,83.338754,82.160008
6.434102,83.311341,82.680849
6.437097,83.256515,81.995532
6.440095,83.311341,80.899024
6.443094,83.311341,80.926437
6.446093,83.283928,80.487834
6.449090,83.283928,81.584341
6.451089,83.338754,82.571198
6.454088,83.338754,82.434135
6.457086,83.311341,83.859595
6.460084,83.338754,83.749944
6.463082,83.283928,83.420992
6.466080,83.283928,84.353023
6.469078,83.338754,83.722531
6.472077,83.311341,84.133722
6.475075,83.311341,83.996658
6.478073,83.311341,82.708262
6.481071,83.338754,83.256515
6.484069,83.311341,82.488960
6.487068,83.338754,82.598611
6.490065,83.338754,85.367293
6.493063,83.393579,85.038340
6.496064,83.366166,84.435261
6.499062,83.311341,84.106309
6.502058,83.338754,83.201690
6.505056,83.311341,84.161134
6.507058,83.338754,83.914420
6.510057,83.256515,82.379309
6.513052,83.311341,82.954976
6.516054,83.311341,83.749944
6.519050,83.338754,84.380436
6.522048,83.256515,85.559181
6.525054,83.311341,85.010928
6.528043,83.311341,85.175404
6.531040,83.311341,85.394705
6.534038,83.311341,84.983515
6.537057,83.311341,85.038340
6.540042,83.311341,84.325610
6.543033,83.283928,83.503230
6.545044,83.338754,83.092039
6.548031,83.311341,83.914420
6.552028,83.311341,83.777357
6.555026,83.311341,84.764213
6.558023,83.338754,83.612880
6.561021,83.311341,84.873864
6.564021,83.338754,84.133722
6.567019,83.311341,84.983515
6.570016,83.311341,84.215960
6.573014,83.338754,84.517499
6.576014,-83.412582,83.887007
6.579012,-83.302931,41.671473
6.582010,-83.248106,34.571589
6.586006,-83.302931,2.909947
6.588006,-83.275519,0.991059
6.591005,-83.248106,-13.756961
6.594003,-83.220693,-27.298823
6.597002,-83.220693,-26.832807
6.599998,-83.248106,-41.279289
6.603002,-83.220693,-46.981126
6.605995,-83.220693,-46.789237
6.608994,-83.248106,-58.192912
6.611993,-83.193280,-58.055849
6.614994,-83.275519,-60.961593
6.617991,-83.193280,-67.951827
6.620990,-83.220693,-66.800495
6.623986,-83.220693,-70.802746
6.626988,-83.275519,-73.297301
6.629983,-83.165868,-72.913523
6.632981,-83.165868,-75.764442
6.635979,-83.138455,-74.092269
6.638975,-83.248106,-76.477172
6.641973,-83.165868,-78.176759
6.643973,-83.193280,-77.464029
6.646974,-83.193280,-80.808377
6.649971,-83.248106,-81.301805
6.652966,-83.220693,-82.041948
6.655969,-83.165868,-84.426851
6.658963,-83.220693,-83.577058
6.661963,-83.248106,-84.783216
6.664962,-83.193280,-85.194407
6.667960,-83.193280,-84.234963
6.670960,-83.220693,-85.057343
6.673958,-83.220693,-84.975105
6.676954,-83.248106,-84.399439
6.679949,-83.220693,-84.838042
6.681951,-83.193280,-84.591328
6.684949,-83.193280,-84.618740
6.687945,-83.165868,-84.920280
6.690946,-83.220693,-84.755804
6.693946,-83.165868,-84.920280
6.696944,-83.220693,-84.454264
6.699942,-83.193280,-83.385169
6.702940,-83.193280,-83.412582
6.705938,-83.193280,-83.330344
6.708933,-83.248106,-83.330344
6.711935,-83.193280,-83.165868
6.714931,-83.220693,-82.946566
6.717927,-83.193280,-82.672439
6.719929,-83.248106,-83.494820
6.722923,-83.193280,-82.809503
6.725922,-83.165868,-83.028804
6.728923,-83.193280,-83.138455
6.731922,-83.193280,-82.699852
6.734920,-83.220693,-83.302931
6.737917,-83.248106,-82.864328
6.740916,-83.220693,-82.507963
6.743914,-83.193280,-83.193280
6.746912,-83.220693,-82.645027
6.749910,-83.220693,-82.507963
6.752908,-83.193280,-83.111042
6.755905,-83.193280,-82.261249
6.757904,-83.193280,-83.165868
6.761901,-83.193280,-81.932297
6.763905,-83.165868,-81.384043
6.766905,-83.165868,-81.164742
6.769896,-83.193280,-80.506837
6.772905,-83.165868,-81.712995
6.775893,-83.275519,-82.480551
6.778905,-83.193280,-83.193280
6.781888,-83.165868,-84.180137
6.784889,-83.193280,-83.768947
6.787887,-83.193280,-84.700978
6.790885,-83.248106,-84.646153
6.793884,-83.165868,-84.673566
6.796882,-83.165868,-85.523359
6.799879,-83.248106,-84.426851
6.801879,-83.193280,-84.673566
6.804874,-83.220693,-84.920280
6.807875,-83.275519,-84.070486
6.810874,-83.193280,-84.700978
6.813871,-83.220693,-84.372026
6.816870,-83.220693,-83.522233
6.819870,-83.248106,-83.906010
6.822866,-83.193280,-83.604471
6.825862,-83.220693,-82.151598
6.828863,-83.220693,-82.782090
6.831863,-83.220693,-82.480551
6.834859,-83.193280,-83.001392
6.837854,-83.248106,-83.906010
6.839853,-83.248106,-83.193280
6.842869,-83.165868,-84.097899
6.845849,-83.193280,-83.878598
6.848850,-83.220693,-83.248106
6.851849,-83.248106,-82.754677
6.854846,-83.165868,-84.097899
6.857845,-83.193280,-83.083630
6.860843,-83.220693,-83.330344
6.863847,-83.220693,-83.604471
6.866847,-83.138455,-83.028804
6.869841,-83.193280,-83.494820
6.872842,-83.193280,-83.111042
6.875831,-83.220693,-82.425725
6.877848,-83.220693,-83.001392
6.880844,-83.193280,-82.617614
6.883844,-83.220693,-82.946566
6.886826,-83.165868,-83.056217
6.889838,-83.248106,-82.672439
6.892821,-83.220693,-83.028804
6.895822,-83.193280,-83.385169
6.898820,-83.248106,-83.494820
6.901818,-83.220693,-84.097899
6.904817,-83.193280,-83.933423
6.907815,-83.248106,-84.180137
6.910810,-83.248106,-84.481677
6.913808,-83.165868,-84.426851
6.916806,-83.193280,-84.509089
6.918808,-83.275519,-84.536502
6.921803,-83.220693,-83.960836
6.924805,-83.165868,-84.207550
6.927802,-83.220693,-83.659296
6.930801,-83.248106,-83.001392
6.933799,-83.165868,-82.864328
6.936797,-83.193280,-82.261249
6.939795,-83.248106,-82.617614
6.942791,-83.193280,-81.795233
6.945791,-83.220693,-81.438868
6.948790,-83.193280,-81.850059
6.951787,-83.248106,-80.945440
6.954785,-83.220693,-82.014535
6.956783,-83.220693,-82.206424
6.959784,-83.193280,-82.124186
6.962781,-83.193280,-81.822646
6.965780,-83.220693,-82.672439
6.968780,-83.275519,-83.165868
6.971780,-83.220693,-82.973979
6.974781,-83.220693,-82.973979
6.977781,-83.193280,-82.946566
6.980767,-83.193280,-83.083630
6.983766,-83.220693,-82.864328
